Modality:  FLAIR
/scratch_net/bmicdl03/jonatank/logs/ddp/vae/FLAIR20201019-184459
>>> lat_dim value: 60
>>> mode is: jonatank
CAME HERE!! 1
CAME HERE!! 11
2020-10-19 18:45:09.179597: I tensorflow/core/platform/cpu_feature_guard.cc:141] Your CPU supports instructions that this TensorFlow binary was not compiled to use: AVX2 FMA
2020-10-19 18:45:09.525736: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1432] Found device 0 with properties: 
name: GeForce GTX 1080 Ti major: 6 minor: 1 memoryClockRate(GHz): 1.582
pciBusID: 0000:87:00.0
totalMemory: 10.92GiB freeMemory: 10.77GiB
2020-10-19 18:45:09.525796: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1511] Adding visible gpu devices: 0
2020-10-19 18:45:18.913421: I tensorflow/core/common_runtime/gpu/gpu_device.cc:982] Device interconnect StreamExecutor with strength 1 edge matrix:
2020-10-19 18:45:18.913476: I tensorflow/core/common_runtime/gpu/gpu_device.cc:988]      0 
2020-10-19 18:45:18.913489: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1001] 0:   N 
2020-10-19 18:45:18.913805: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1115] Created TensorFlow device (/job:localhost/replica:0/task:0/device:GPU:0 with 10419 MB memory) -> physical GPU (device: 0, name: GeForce GTX 1080 Ti, pci bus id: 0000:87:00.0, compute capability: 6.1)
CAME HERE!! 12
CAME HERE!! 2
CAME HERE!! 3
CAME HERE!! 31
CAME HERE!! 32
Initialized parameters
CAME HERE!! 33
CAME HERE!! 4
TIME TO TRAIN START:  45.9652719498
Step 0 | L2 Loss: -113.296 | KLD Loss: 0.003 | L2 Loss_1: 260.549 | L2 Loss_2: 373.845 | loss_tot: -58.398 | L2 Loss test: 146.886
/scratch_net/bmicdl03/jonatank/logs/ddp/vae/FLAIR20201019-184459/jonatank_lat60_ns50_ps28_modalityFLAIR_step0.ckpt
Step 500 | L2 Loss: -3194.666 | KLD Loss: 0.009 | L2 Loss_1: 21.866 | L2 Loss_2: 3216.532 | loss_tot: -1597.176 | L2 Loss test: 0.314
Step 1000 | L2 Loss: -6025.577 | KLD Loss: 0.011 | L2 Loss_1: 59.856 | L2 Loss_2: 6085.433 | loss_tot: -3012.907 | L2 Loss test: 0.186
Step 1500 | L2 Loss: -3420.951 | KLD Loss: 0.032 | L2 Loss_1: 22.243 | L2 Loss_2: 3443.194 | loss_tot: -1710.456 | L2 Loss test: 0.228
Step 2000 | L2 Loss: -7104.804 | KLD Loss: 0.046 | L2 Loss_1: 16.383 | L2 Loss_2: 7121.187 | loss_tot: -3552.473 | L2 Loss test: 0.037
Step 2500 | L2 Loss: -7320.788 | KLD Loss: 0.045 | L2 Loss_1: 11.632 | L2 Loss_2: 7332.420 | loss_tot: -3660.330 | L2 Loss test: 0.045
Step 3000 | L2 Loss: -3907.178 | KLD Loss: 0.044 | L2 Loss_1: 780.262 | L2 Loss_2: 4687.440 | loss_tot: -1953.646 | L2 Loss test: 1.406
Step 3500 | L2 Loss: -7979.894 | KLD Loss: 0.045 | L2 Loss_1: 19.739 | L2 Loss_2: 7999.633 | loss_tot: -3989.562 | L2 Loss test: 0.041
Step 4000 | L2 Loss: -6579.959 | KLD Loss: 0.045 | L2 Loss_1: 127.854 | L2 Loss_2: 6707.813 | loss_tot: -3289.936 | L2 Loss test: 0.137
Step 4500 | L2 Loss: -6983.053 | KLD Loss: 0.045 | L2 Loss_1: 19.216 | L2 Loss_2: 7002.269 | loss_tot: -3491.638 | L2 Loss test: 0.046
