Modality:  FLAIR
/scratch_net/bmicdl03/jonatank/logs/ddp/vae/FLAIR20201019-131721
>>> lat_dim value: 60
>>> mode is: jonatank
CAME HERE!! 1
CAME HERE!! 11
2020-10-19 13:17:22.923338: I tensorflow/core/platform/cpu_feature_guard.cc:141] Your CPU supports instructions that this TensorFlow binary was not compiled to use: AVX2 FMA
2020-10-19 13:17:23.279216: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1432] Found device 0 with properties: 
name: GeForce GTX 1080 Ti major: 6 minor: 1 memoryClockRate(GHz): 1.582
pciBusID: 0000:05:00.0
totalMemory: 10.92GiB freeMemory: 10.77GiB
2020-10-19 13:17:23.279257: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1511] Adding visible gpu devices: 0
2020-10-19 13:17:24.003222: I tensorflow/core/common_runtime/gpu/gpu_device.cc:982] Device interconnect StreamExecutor with strength 1 edge matrix:
2020-10-19 13:17:24.003273: I tensorflow/core/common_runtime/gpu/gpu_device.cc:988]      0 
2020-10-19 13:17:24.003281: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1001] 0:   N 
2020-10-19 13:17:24.004724: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1115] Created TensorFlow device (/job:localhost/replica:0/task:0/device:GPU:0 with 10419 MB memory) -> physical GPU (device: 0, name: GeForce GTX 1080 Ti, pci bus id: 0000:05:00.0, compute capability: 6.1)
CAME HERE!! 12
CAME HERE!! 2
CAME HERE!! 3
CAME HERE!! 31
CAME HERE!! 32
Initialized parameters
CAME HERE!! 33
CAME HERE!! 4
TIME TO TRAIN START:  6.43353486061
Step 0 | L2 Loss: -114.942 | KLD Loss: 0.004 | L2 Loss_1: 256.919 | L2 Loss_2: 371.861 | loss_tot: -58.096 | L2 Loss test: 147.077
/scratch_net/bmicdl03/jonatank/logs/ddp/vae/FLAIR20201019-131721/jonatank_lat60_ns50_ps28_modalityFLAIR_step0.ckpt
Step 500 | L2 Loss: -5391.211 | KLD Loss: 0.005 | L2 Loss_1: 13.273 | L2 Loss_2: 5404.484 | loss_tot: -2695.500 | L2 Loss test: 0.129
Step 1000 | L2 Loss: -3191.151 | KLD Loss: 0.005 | L2 Loss_1: 479.411 | L2 Loss_2: 3670.562 | loss_tot: -1595.648 | L2 Loss test: 3.542
Step 1500 | L2 Loss: -7792.714 | KLD Loss: 0.007 | L2 Loss_1: 67.611 | L2 Loss_2: 7860.325 | loss_tot: -3896.888 | L2 Loss test: 0.134
Step 2000 | L2 Loss: -4972.374 | KLD Loss: 0.008 | L2 Loss_1: 42.560 | L2 Loss_2: 5014.934 | loss_tot: -2486.396 | L2 Loss test: 0.111
Step 2500 | L2 Loss: -7658.979 | KLD Loss: 0.011 | L2 Loss_1: 55.069 | L2 Loss_2: 7714.049 | loss_tot: -3829.456 | L2 Loss test: 0.139
Step 3000 | L2 Loss: -5728.402 | KLD Loss: 0.011 | L2 Loss_1: 7.977 | L2 Loss_2: 5736.379 | loss_tot: -2864.475 | L2 Loss test: 0.086
Step 3500 | L2 Loss: -4010.509 | KLD Loss: 0.019 | L2 Loss_1: 157.687 | L2 Loss_2: 4168.196 | loss_tot: -2005.271 | L2 Loss test: 0.597
Step 4000 | L2 Loss: -4934.341 | KLD Loss: 0.020 | L2 Loss_1: 17.591 | L2 Loss_2: 4951.932 | loss_tot: -2467.309 | L2 Loss test: 0.040
Step 4500 | L2 Loss: -7201.288 | KLD Loss: 0.017 | L2 Loss_1: 4.341 | L2 Loss_2: 7205.628 | loss_tot: -3600.149 | L2 Loss test: 0.024
Step 5000 | L2 Loss: -5606.900 | KLD Loss: 0.054 | L2 Loss_1: 12.795 | L2 Loss_2: 5619.695 | loss_tot: -2804.375 | L2 Loss test: 0.031
/scratch_net/bmicdl03/jonatank/logs/ddp/vae/FLAIR20201019-131721/jonatank_lat60_ns50_ps28_modalityFLAIR_step5000.ckpt
Step 5500 | L2 Loss: -6981.590 | KLD Loss: 0.130 | L2 Loss_1: 4.545 | L2 Loss_2: 6986.134 | loss_tot: -3490.486 | L2 Loss test: 0.030
Step 6000 | L2 Loss: -7313.330 | KLD Loss: 0.118 | L2 Loss_1: 5.747 | L2 Loss_2: 7319.077 | loss_tot: -3656.737 | L2 Loss test: 0.027
Step 6500 | L2 Loss: -8219.586 | KLD Loss: 0.120 | L2 Loss_1: 12.301 | L2 Loss_2: 8231.887 | loss_tot: -4109.704 | L2 Loss test: 0.029
Step 7000 | L2 Loss: -7200.783 | KLD Loss: 0.109 | L2 Loss_1: 3.261 | L2 Loss_2: 7204.044 | loss_tot: -3600.188 | L2 Loss test: 0.013
Step 7500 | L2 Loss: -5885.565 | KLD Loss: 0.119 | L2 Loss_1: 57.657 | L2 Loss_2: 5943.222 | loss_tot: -2942.740 | L2 Loss test: 0.028
Step 8000 | L2 Loss: -5412.305 | KLD Loss: 0.123 | L2 Loss_1: 0.820 | L2 Loss_2: 5413.125 | loss_tot: -2706.060 | L2 Loss test: 0.009
Step 8500 | L2 Loss: -4032.118 | KLD Loss: 0.330 | L2 Loss_1: 2845.210 | L2 Loss_2: 6877.328 | loss_tot: -2016.048 | L2 Loss test: 0.279
Step 9000 | L2 Loss: -5997.543 | KLD Loss: 0.327 | L2 Loss_1: 1.096 | L2 Loss_2: 5998.639 | loss_tot: -2998.423 | L2 Loss test: 0.008
Step 9500 | L2 Loss: -6177.583 | KLD Loss: 0.311 | L2 Loss_1: 2135.361 | L2 Loss_2: 8312.944 | loss_tot: -3088.682 | L2 Loss test: 0.136
Step 10000 | L2 Loss: -4675.848 | KLD Loss: 0.308 | L2 Loss_1: 222.423 | L2 Loss_2: 4898.271 | loss_tot: -2337.614 | L2 Loss test: 0.321
/scratch_net/bmicdl03/jonatank/logs/ddp/vae/FLAIR20201019-131721/jonatank_lat60_ns50_ps28_modalityFLAIR_step10000.ckpt
Step 10500 | L2 Loss: -5743.437 | KLD Loss: 0.287 | L2 Loss_1: 413.168 | L2 Loss_2: 6156.604 | loss_tot: -2871.329 | L2 Loss test: 0.108
Step 11000 | L2 Loss: -8933.730 | KLD Loss: 0.285 | L2 Loss_1: 370.490 | L2 Loss_2: 9304.221 | loss_tot: -4466.475 | L2 Loss test: 0.024
Step 11500 | L2 Loss: -9791.582 | KLD Loss: 0.241 | L2 Loss_1: 432.923 | L2 Loss_2: 10224.506 | loss_tot: -4894.743 | L2 Loss test: 0.009
Step 12000 | L2 Loss: -6701.629 | KLD Loss: 0.257 | L2 Loss_1: 2.940 | L2 Loss_2: 6704.569 | loss_tot: -3350.529 | L2 Loss test: 0.003
Step 12500 | L2 Loss: -5986.578 | KLD Loss: 0.263 | L2 Loss_1: 1.881 | L2 Loss_2: 5988.459 | loss_tot: -2992.995 | L2 Loss test: 0.005
Step 13000 | L2 Loss: -8673.430 | KLD Loss: 0.250 | L2 Loss_1: 8.459 | L2 Loss_2: 8681.891 | loss_tot: -4336.246 | L2 Loss test: 0.005
Step 13500 | L2 Loss: -9214.493 | KLD Loss: 0.249 | L2 Loss_1: 1252.393 | L2 Loss_2: 10466.885 | loss_tot: -4607.030 | L2 Loss test: 0.004
Step 14000 | L2 Loss: -7718.862 | KLD Loss: 0.698 | L2 Loss_1: 6.340 | L2 Loss_2: 7725.203 | loss_tot: -3858.737 | L2 Loss test: 0.004
Step 14500 | L2 Loss: -9621.560 | KLD Loss: 0.695 | L2 Loss_1: 77.762 | L2 Loss_2: 9699.321 | loss_tot: -4810.004 | L2 Loss test: 0.011
Step 15000 | L2 Loss: -9209.708 | KLD Loss: 0.731 | L2 Loss_1: 16.802 | L2 Loss_2: 9226.510 | loss_tot: -4604.067 | L2 Loss test: 0.005
/scratch_net/bmicdl03/jonatank/logs/ddp/vae/FLAIR20201019-131721/jonatank_lat60_ns50_ps28_modalityFLAIR_step15000.ckpt
Step 15500 | L2 Loss: -7081.325 | KLD Loss: 0.720 | L2 Loss_1: 724.762 | L2 Loss_2: 7806.087 | loss_tot: -3539.805 | L2 Loss test: 0.024
Step 16000 | L2 Loss: -8371.225 | KLD Loss: 0.713 | L2 Loss_1: 552.739 | L2 Loss_2: 8923.965 | loss_tot: -4191.152 | L2 Loss test: 0.005
Step 16500 | L2 Loss: -7465.341 | KLD Loss: 0.878 | L2 Loss_1: 4.374 | L2 Loss_2: 7469.715 | loss_tot: -3731.891 | L2 Loss test: 0.004
Step 17000 | L2 Loss: -8710.777 | KLD Loss: 0.810 | L2 Loss_1: 5.864 | L2 Loss_2: 8716.642 | loss_tot: -4354.601 | L2 Loss test: 0.002
Step 17500 | L2 Loss: -7611.939 | KLD Loss: 1.243 | L2 Loss_1: 76.082 | L2 Loss_2: 7688.021 | loss_tot: -3804.707 | L2 Loss test: 0.010
Step 18000 | L2 Loss: -8069.404 | KLD Loss: 1.210 | L2 Loss_1: 4.247 | L2 Loss_2: 8073.650 | loss_tot: -4033.510 | L2 Loss test: 0.002
Step 18500 | L2 Loss: -8839.586 | KLD Loss: 1.160 | L2 Loss_1: 30.727 | L2 Loss_2: 8870.312 | loss_tot: -4418.396 | L2 Loss test: 0.001
Step 19000 | L2 Loss: -6844.008 | KLD Loss: 1.280 | L2 Loss_1: 6.433 | L2 Loss_2: 6850.441 | loss_tot: -3420.760 | L2 Loss test: 0.008
Step 19500 | L2 Loss: -10089.718 | KLD Loss: 1.198 | L2 Loss_1: 96.902 | L2 Loss_2: 10186.619 | loss_tot: -5043.718 | L2 Loss test: 0.003
Step 20000 | L2 Loss: -9100.509 | KLD Loss: 1.123 | L2 Loss_1: 71.270 | L2 Loss_2: 9171.778 | loss_tot: -4549.058 | L2 Loss test: 0.004
/scratch_net/bmicdl03/jonatank/logs/ddp/vae/FLAIR20201019-131721/jonatank_lat60_ns50_ps28_modalityFLAIR_step20000.ckpt
Step 20500 | L2 Loss: -8863.115 | KLD Loss: 1.023 | L2 Loss_1: 9.472 | L2 Loss_2: 8872.587 | loss_tot: -4430.572 | L2 Loss test: 0.002
Step 21000 | L2 Loss: -10939.990 | KLD Loss: 0.879 | L2 Loss_1: 18.219 | L2 Loss_2: 10958.209 | loss_tot: -5469.260 | L2 Loss test: 0.001
Step 21500 | L2 Loss: -9791.328 | KLD Loss: 0.783 | L2 Loss_1: 12.681 | L2 Loss_2: 9804.009 | loss_tot: -4895.051 | L2 Loss test: 0.002
Step 22000 | L2 Loss: -6945.506 | KLD Loss: 1.021 | L2 Loss_1: 7.973 | L2 Loss_2: 6953.479 | loss_tot: -3471.595 | L2 Loss test: 0.009
Step 22500 | L2 Loss: -7880.176 | KLD Loss: 2.871 | L2 Loss_1: 448.008 | L2 Loss_2: 8328.184 | loss_tot: -3935.398 | L2 Loss test: 0.007
Step 23000 | L2 Loss: -8880.801 | KLD Loss: 3.507 | L2 Loss_1: 19.084 | L2 Loss_2: 8899.885 | loss_tot: -4436.972 | L2 Loss test: 0.005
Step 23500 | L2 Loss: -11200.049 | KLD Loss: 3.501 | L2 Loss_1: 61.388 | L2 Loss_2: 11261.438 | loss_tot: -5596.650 | L2 Loss test: 0.003
Step 24000 | L2 Loss: -6657.898 | KLD Loss: 3.491 | L2 Loss_1: 3893.148 | L2 Loss_2: 10551.047 | loss_tot: -3325.618 | L2 Loss test: 0.004
Step 24500 | L2 Loss: -10912.675 | KLD Loss: 3.489 | L2 Loss_1: 24.831 | L2 Loss_2: 10937.506 | loss_tot: -5452.622 | L2 Loss test: 0.001
Step 25000 | L2 Loss: -9282.521 | KLD Loss: 3.473 | L2 Loss_1: 444.954 | L2 Loss_2: 9727.475 | loss_tot: -4637.815 | L2 Loss test: 0.002
/scratch_net/bmicdl03/jonatank/logs/ddp/vae/FLAIR20201019-131721/jonatank_lat60_ns50_ps28_modalityFLAIR_step25000.ckpt
Step 25500 | L2 Loss: -9094.838 | KLD Loss: 3.449 | L2 Loss_1: 7.377 | L2 Loss_2: 9102.216 | loss_tot: -4543.926 | L2 Loss test: 0.001
Step 26000 | L2 Loss: -10159.562 | KLD Loss: 3.418 | L2 Loss_1: 190.943 | L2 Loss_2: 10350.504 | loss_tot: -5077.027 | L2 Loss test: 0.006
Step 26500 | L2 Loss: -10826.570 | KLD Loss: 3.384 | L2 Loss_1: 26.829 | L2 Loss_2: 10853.398 | loss_tot: -5409.930 | L2 Loss test: 0.001
Step 27000 | L2 Loss: -10213.120 | KLD Loss: 4.039 | L2 Loss_1: 536.049 | L2 Loss_2: 10749.170 | loss_tot: -5115.111 | L2 Loss test: 0.002
Step 27500 | L2 Loss: -9176.681 | KLD Loss: 4.196 | L2 Loss_1: 441.711 | L2 Loss_2: 9618.392 | loss_tot: -4584.311 | L2 Loss test: 0.003
Step 28000 | L2 Loss: -9745.285 | KLD Loss: 4.171 | L2 Loss_1: 58.641 | L2 Loss_2: 9803.926 | loss_tot: -4868.549 | L2 Loss test: 0.002
Step 28500 | L2 Loss: -9267.094 | KLD Loss: 4.140 | L2 Loss_1: 11.916 | L2 Loss_2: 9279.011 | loss_tot: -4629.328 | L2 Loss test: 0.002
Step 29000 | L2 Loss: -11105.362 | KLD Loss: 4.110 | L2 Loss_1: 32.647 | L2 Loss_2: 11138.010 | loss_tot: -5548.229 | L2 Loss test: 0.001
Step 29500 | L2 Loss: -8163.811 | KLD Loss: 4.058 | L2 Loss_1: 806.311 | L2 Loss_2: 8970.121 | loss_tot: -4078.252 | L2 Loss test: 0.008
Step 30000 | L2 Loss: -9684.502 | KLD Loss: 4.009 | L2 Loss_1: 11.194 | L2 Loss_2: 9695.695 | loss_tot: -4838.347 | L2 Loss test: 0.001
